Question,Datatype,Possible Answers,input type,required?,skip logic?,concept for question,concepts for answers,group name (if part of concept group),concept group mapping
Subform: encounter-provider-location-date.xml,Other,Subform — configuration/pih/subforms/encounter-provider-location-date.xml,subform,No,no,,,,
Mentalhealth referred By,Coded,Other,checkbox,No,no,PIH:Role of referring person,PIH:OTHER,,
Mentalhealth internal Referred By,Coded,Other,checkbox,No,no,PIH:Type of referral role,PIH:OTHER,,
Hiv Test,Coded,Yes | No,radio,No,no,PIH:1040,PIH:YES|PIH:NO,,
Hiv Test,Coded,N/A,radio,No,no,PIH:2516,,,
TB smear result,Coded,Positive | Negative,radio,No,no,PIH:3052,CIEL:703|CIEL:664,,
Extra Pulmonary TB,Coded,Yes | No,radio,No,no,PIH:1547,PIH:YES|PIH:NO,,
Alcohol,Coded,Current | Past | Never,radio,No,no,CIEL:159449,CIEL:159450|CIEL:159452|CIEL:1090,,
Habits if Yes Duration,Coded,N/A,radio,No,no,PIH:2241,,,
Jamba (Marijuana):,Coded,Current | Past | Never,radio,No,no,PIH:12391,CIEL:159450|CIEL:159452|CIEL:1090,,
Habits if Yes Duration,Coded,N/A,radio,No,no,PIH:13239,,,
Other drugs,Coded,Current | Past | Never,radio,No,no,CIEL:162556,CIEL:159450|CIEL:159452|CIEL:1090,,
Habits drug Name,Coded,N/A,radio,No,no,PIH:6489,,,
Habits if Yes Duration,Coded,N/A,radio,No,no,PIH:12997,,,
Traditional medicine,Coded,Current | Past | Never,radio,No,no,PIH:13242,CIEL:159450|CIEL:159452|CIEL:1090,,
Socio Economic homeless,Coded,Current | Past | Never,radio,No,no,PIH:14697,CIEL:159450|CIEL:159452|CIEL:1090,,
I18n Program name 69e6a46d-674e-4281-99a0-4004f293ee57,Coded,Yes | No | Unknown,radio,Yes,no,CIEL:152450,PIH:YES|PIH:NO|PIH:UNKNOWN,,
Mental Illness,Coded,Yes | No | Unknown,radio,Yes,no,CIEL:140526,PIH:YES|PIH:NO|PIH:UNKNOWN,,
Behavioral Problems,Coded,Yes | No | Unknown,radio,Yes,no,CIEL:152465,PIH:YES|PIH:NO|PIH:UNKNOWN,,
Presenting Features,Coded,Other,checkbox,No,no,PIH:11505,PIH:OTHER,,
Pih task mental Health Intake label,Text,N/A,textarea,No,no,PIH:CLINICAL IMPRESSION COMMENTS,,,
Alertness,Coded,Alert | Somnolent | Unconscious,radio,No,no,CIEL:122943,CIEL:160282|CIEL:141762|CIEL:123818,,
Orientation status,Coded,Oriented to person,checkbox,No,no,CIEL:167084,CIEL:167081,,
Orientation status,Coded,Oriented to place,checkbox,No,no,CIEL:167084,CIEL:167082,,
Orientation status,Coded,Oriented to time,checkbox,No,no,CIEL:167084,CIEL:167083,,
Appearance,Coded,Neat | Overweight | Thin,checkbox,No,no,CIEL:167092,CIEL:159438|CIEL:114413|CIEL:124905,Appearance,
Mood,Coded,Depressed | Neutral | Elevated | Anxious | Irritable,checkbox,No,no,CIEL:167099 ,CIEL:119537|CIEL:167100|CIEL:166050|CIEL:121543|CIEL:6023,Mood,
Affect,Coded,Appropriate | Labile | Restricted | Flat,checkbox,No,no,CIEL:167101 ,CIEL:167102|CIEL:167103|CIEL:167104|CIEL:167105,Affect,
Thought process,Coded,Goal oriented | Linear | Circumferential | Tangential | Flight of ideas,checkbox,No,no,CIEL:167106 ,CIEL:167108|CIEL:167109|CIEL:167107|CIEL:167110|CIEL:167111,Thought process,
Thought content,Coded,Delusions | Denies suicidal ideation | Denies homicidal ideation | Paranoia | Negativistic,checkbox,No,no,CIEL:167112 ,CIEL:142600|CIEL:167113|CIEL:167114|CIEL:130853|CIEL:133436,Thought content,
Insight,Coded,Fair | Good | Poor,radio,No,no,CIEL:167115,CIEL:159406|CIEL:159405|CIEL:159407,,
Judgment,Coded,Fair | Good | Poor,radio,No,no,CIEL:167116,CIEL:159406|CIEL:159405|CIEL:159407,,
Comment,Coded,N/A,radio,No,no,CIEL:163044,,,
Past label,Coded,Yes | No,radio,Yes,no,CIEL:165529,PIH:YES|PIH:NO,,
Past label,Coded,Yes | No,radio,Yes,no,CIEL:129176,PIH:YES|PIH:NO,,
Current label,Coded,Yes | No,radio,Yes,no,CIEL:125562,PIH:YES|PIH:NO,,
Current label,Coded,Yes | No,radio,Yes,no,CIEL:148143,PIH:YES|PIH:NO,,
Mentalhealth date Suicide Attempt,Coded,N/A,radio,No,no,CIEL:165530,,,
Psychosocial counseling,Coded,Yes | No,radio,No,no,PIH:PSYCHOSOCIAL COUNSELING,PIH:YES|PIH:NO,,
Pih task mental Health Intake label,Coded,N/A,autocomplete,Yes,no,PIH:Mental health diagnosis,,,
